 * Serving Flask app "flask_app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
172.17.0.1 - - [24/May/2021 23:18:05] "[37mGET /result/크리티컬%20포커스/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 23:20:50] "[32mGET /en/result/Tek%20Collateral HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 23:21:17] "[32mGET /result/링크%20헬스 HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 23:23:16] "[32mGET /result/오토매틱%20트리거 HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 23:24:00] "[37mGET /static/image/item_image/mod/Primed_Target_Cracker/Primed_Target_Cracker.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 23:27:49] "[37mGET /result/어거%20시커/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 23:29:01] "[32mGET /en/result/Aklex%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 23:33:52] "[37mGET /economy/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 23:36:23] "[32mGET /en/result/Mesa%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 23:37:21] "[32mGET /result/프레셔라이즈드%20매거진 HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 23:37:33] "[32mGET /result/벤지풀%20트릭스터/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [24/May/2021 23:37:34] "[37mGET /error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 23:40:27] "[32mGET /en/result/Jugulus%20Barbs HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 23:46:07] "[32mGET /result/쉬머링%20블라이트 HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 23:47:16] "[37mGET /en/result/Mesa%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 23:50:20] "[32mGET /result/네크라메크%20사이즈믹%20웨이브 HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 23:53:50] "[32mGET /en/result/Telos%20Akbolto HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 23:54:08] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 23:57:01] "[37mGET /result/클리빙%20휠윈드/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:04:32] "[32mGET /result/버밀리온%20스톰 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 00:06:44] "[37mGET /calculator/헬리오스%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:08:30] "[32mGET /result/샷건%20애모%20뮤테이션 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 00:08:47] "[37mGET /result/시카루스%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:09:49] "[32mGET /result/섀터링%20임팩트 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 00:12:50] "[32mGET /result/커셔스%20샷 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 00:15:28] "[32mGET /en/calculator/Primed%20Regen HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 00:16:28] "[37mGET /result/스나이퍼%20애모%20뮤테이션/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:17:12] "[37mGET /en/result/Prisma%20Tetra/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:17:13] "[37mGET /static/image/item_image/weapon/Prisma_Tetra/Prisma_Tetra.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:19:11] "[32mGET /en/result/titania%20prime%20systems HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 00:19:11] "[32mGET /en/result/titania%20prime%20systems/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [25/May/2021 00:19:12] "[37mGET /en/error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:19:16] "[37mGET /en/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:19:22] "[37mGET /en/result/Ivara%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:26:11] "[37mGET /calculator/억실러리%20파워/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:26:51] "[32mGET /result/엑소디아%20브레이브 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 00:30:42] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:42] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:42] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:42] "[37mGET /static/js/jquery-ui.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:42] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:42] "[37mGET /static/js/jquery-3.5.1.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:43] "[37mGET /static/image/item_image/warframe/Ivara_Prime/Ivara_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:43] "[37mGET /static/image/item_image/mod/Primed_Continuity/Primed_Continuity.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:43] "[37mGET /static/image/item_image/mod/Critical_Focus/Critical_Focus.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:43] "[37mGET /static/image/item_image/mod/Energy_Siphon/Energy_Siphon.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:43] "[37mGET /static/image/item_image/weapon/Ninkondi_Prime/Ninkondi_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:43] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:43] "[37mGET /static/image/item_image/weapon/Telos_Akbolto/Telos_Akbolto.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:43] "[37mGET /static/image/item_image/weapon/Vaykor_Marelok/Vaykor_Marelok.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:43] "[37mGET /static/image/item_image/weapon/Venka_Prime/Venka_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:43] "[37mGET /static/image/item_image/weapon/Vaykor_Hek/Vaykor_Hek.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:43] "[37mGET /static/image/item_image/weapon/Synoid_Heliocor/Synoid_Heliocor.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:43] "[37mGET /static/image/item_image/weapon/Secura_Penta/Secura_Penta.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:43] "[37mGET /static/image/item_image/mod/Bullet_Dance/Bullet_Dance.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:45] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [25/May/2021 00:30:46] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:30:46] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [25/May/2021 00:30:47] "[37mGET /ads.txt HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:32:33] "[32mGET /en/result/Fortitude HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 00:32:43] "[32mGET /result/프라임드%20애니멀%20인스팅트 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 00:35:55] "[37mGET /result/아케인%20이지스/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:38:19] "[32mGET /en/result/Arcane%20Phantasm HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 00:45:07] "[32mGET /en/result/Vauban%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 00:45:39] "[37mGET /result/마구스%20리버트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:47:31] "[37mGET /en/calculator/Gleaming%20Talon/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:49:49] "[32mGET /en/result/Shrapnel%20Shot HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 00:55:23] "[37mGET /en/calculator/Virtuos%20Strike/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 00:55:36] "[32mGET /result/카르니스%20맨디블 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 01:01:23] "[32mGET /en/result/Vengeful%20Shockwave HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 01:05:07] "[37mGET /result/모르픽%20트랜스포머/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:07:10] "[37mGET /result/졸트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:08:24] "[32mGET /result/사이노이드%20헬리오코어 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 01:12:25] "[32mGET /en/result/Necramech_Pressure_Point HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 01:14:50] "[37mGET /result/아스트랄%20슬래쉬/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:17:46] "[32mGET /en/result/Vengeful%20Toxin HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 01:21:35] "[37mGET /static/image/item_image/weapon/Galatine_Prime/Galatine_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:24:04] "[32mGET /en/result/Karak%20Wraith HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 01:24:35] "[37mGET /en/calculator/Arcane%20Ice/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:29:10] "[32mGET /en/result/Primed%20Smite%20Grineer HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 01:34:18] "[37mGET /calculator/터미널%20벨로시티/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:34:51] "[32mGET /result/스테빌라이저 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 01:36:17] "[37mGET /result/시킹%20포스/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:46] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:46] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:46] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:46] "[37mGET /static/js/jquery-ui.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:46] "[37mGET /static/js/jquery-3.5.1.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:46] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:47] "[37mGET /static/image/item_image/weapon/Aksomati_Prime/Aksomati_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:47] "[37mGET /static/image/item_image/weapon/Secura_Lecta/Secura_Lecta.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:47] "[37mGET /static/image/item_image/mod/Primed_Point_Blank/Primed_Point_Blank.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:47] "[37mGET /static/image/item_image/mod/Primed_Continuity/Primed_Continuity.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:47] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:47] "[37mGET /static/image/item_image/weapon/Secura_Dual_Cestra/Secura_Dual_Cestra.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:47] "[37mGET /static/image/item_image/mod/Primed_Ravage/Primed_Ravage.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:47] "[37mGET /static/image/item_image/weapon/Galatine_Prime/Galatine_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:47] "[37mGET /static/image/item_image/mod/Shell_Shock/Shell_Shock.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:47] "[37mGET /static/image/item_image/mod/Primed_Cryo_Rounds/Primed_Cryo_Rounds.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:47] "[37mGET /static/image/item_image/weapon/Secura_Penta/Secura_Penta.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:47] "[37mGET /static/image/item_image/mod/Bullet_Dance/Bullet_Dance.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:38:47] "[37mGET /static/image/item_image/mod/Voltaic_Strike/Voltaic_Strike.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:39:58] "[37mGET /en/result/download/Prisma%20Shade/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:40:21] "[32mGET /result/벤지풀%20풀/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [25/May/2021 01:40:22] "[37mGET /error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:44:02] "[37mGET /result/스테빌라이저/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:45:46] "[32mGET /en/result/Infectious%20Injection HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 01:47:31] "[37mGET /calculator/풀%20커패시티/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 01:49:20] "[32mGET /result/퓨리 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 01:51:38] "[32mGET /en/result/Primed%20Reach HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 01:57:11] "[32mGET /result/헌터%20시너지 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:02:17] "[37mGET /en/result/Magus%20Husk/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:02:18] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:02:18] "[37mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:02:18] "[37mGET /static/js/AutoComplete.min_en.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:02:18] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:02:19] "[37mGET /static/image/item_image/etc/Magus_Husk/Magus_Husk.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:02:19] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:02:31] "[32mGET /en/result/magus HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:02:32] "[32mGET /en/result/magus/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [25/May/2021 02:02:33] "[37mGET /en/error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:02:35] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
172.17.0.1 - - [25/May/2021 02:02:40] "[32mGET /en/result/Vigilante%20Fervor HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:03:00] "[37mGET /en/result/Legendary%20Fusion%20Core/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:03:00] "[37mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:03:00] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:03:00] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:03:00] "[37mGET /static/js/AutoComplete.min_en.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:03:01] "[37mGET /static/image/item_image/weapon/Legendary_Fusion_Core/Legendary_Fusion_Core.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:03:01] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:03:03] "[32mGET /en/result/Legendary+Fusion+Core HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:03:04] "[32mGET /en/result/Legendary+Fusion+Core/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [25/May/2021 02:03:04] "[37mGET /en/error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:03:29] "[37mGET /calculator/글래디에이터%20마이트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:04:35] "[32mGET /result/아크볼토%20프라임 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:04:43] "[32mGET /en/result/Legendary%20Fusion%20Core HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:04:45] "[37mGET /en/result/Legendary%20Fusion%20Core/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:04:47] "[37mGET /en/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:04:48] "[37mGET /en/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:07:25] "[37mGET /result/스포일드%20스트라이크/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:08:42] "[32mGET /en/result/Life%20Strike HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:11:59] "[37mGET /calculator/프리지드%20블래스트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:13:13] "[37mGET /result/스팅잉%20쏜/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:14:09] "[32mGET /result/코가케%20프라임 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:19:50] "[32mGET /result/풀%20컨택트 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:22:57] "[37mGET /result/딥%20프리즈/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:23:04] "[37mGET /en/result/Carrier%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:23:05] "[36mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [25/May/2021 02:23:05] "[36mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [25/May/2021 02:23:05] "[36mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [25/May/2021 02:23:05] "[36mGET /static/js/AutoComplete.min_en.js HTTP/1.1[0m" 304 -
172.17.0.1 - - [25/May/2021 02:23:06] "[36mGET /static/image/item_image/warframe/Carrier_Prime/Carrier_Prime.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [25/May/2021 02:23:06] "[36mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [25/May/2021 02:24:32] "[37mGET /calculator/컨스티튜션/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:25:21] "[32mGET /result/노스%20윈드 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:28:47] "[32mGET /en/result/Baza%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:28:49] "[32mGET /en/result/Baza%20Prime/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [25/May/2021 02:28:49] "[37mGET /en/error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:29:02] "[32mGET /en/result/Baza%20prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:29:03] "[37mGET /en/result/Baza%20prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:29:04] "[37mGET /static/image/item_image/weapon/Baza_Prime/Baza_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:29:21] "[32mGET /en/result/Wukong%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:29:22] "[37mGET /en/result/Wukong%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:29:23] "[37mGET /static/image/item_image/warframe/Wukong_Prime/Wukong_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:29:47] "[32mGET /en/result/Equinox%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:29:48] "[37mGET /en/result/Equinox%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:29:49] "[37mGET /static/image/item_image/warframe/Equinox_Prime/Equinox_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:30:05] "[32mGET /en/result/Ivara%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:30:06] "[37mGET /en/result/Ivara%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:30:07] "[37mGET /static/image/item_image/warframe/Ivara_Prime/Ivara_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:30:16] "[32mGET /en/result/Mesa%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:30:17] "[37mGET /en/result/Mesa%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:30:18] "[37mGET /static/image/item_image/warframe/Mesa_Prime/Mesa_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:30:34] "[32mGET /en/result/Titania%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:30:35] "[37mGET /en/result/Titania%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:30:35] "[37mGET /static/image/item_image/warframe/Titania_Prime/Titania_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:30:49] "[32mGET /en/result/Trinity%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:30:50] "[37mGET /en/result/Trinity%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:30:50] "[37mGET /static/image/item_image/warframe/Trinity_Prime/Trinity_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:31:18] "[32mGET /en/result/Nekros%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:31:27] "[37mGET /en/result/Equinox%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:31:51] "[37mGET /en/result/Wukong%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:32:13] "[37mGET /en/result/Mesa%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:32:30] "[32mGET /en/result/Stradavar%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:32:31] "[37mGET /en/result/Stradavar%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:32:32] "[37mGET /static/image/item_image/weapon/Stradavar_Prime/Stradavar_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:32:42] "[32mGET /result/아케인%20웜스 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:32:43] "[37mGET /result/아케인%20웜스/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:33:52] "[32mGET /en/result/Legendary%20Fusion%20Core HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:33:53] "[37mGET /en/result/Legendary%20Fusion%20Core/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:33:54] "[37mGET /static/image/item_image/weapon/Legendary_Fusion_Core/Legendary_Fusion_Core.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:37:03] "[32mGET /result/프로스트%20조우 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:42:11] "[32mGET /en/result/Synoid%20Heliocor HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:42:24] "[37mGET /result/해머%20샷/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:48:16] "[32mGET /result/파워%20쓰로우 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:50:30] "[37mGET /en/result/Legendary%20Fusion%20Core/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:51:08] "[37mGET /en/result/Ivara%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:52:08] "[37mGET /calculator/아케인%20이지스/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 02:53:56] "[32mGET /en/result/Banshee%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 02:57:19] "[37mGET /calculator/마구스%20어노말리/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 03:01:06] "[32mGET /result/갈라틴%20프라임 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 03:01:52] "[37mGET /result/마구스%20리버트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 03:05:10] "[32mGET /en/result/Energy%20Amplifier HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 03:10:42] "[32mGET /result/프라임드%20퀵드로우 HTTP/1.1[0m" 308 -
172.17.0.1 - - [25/May/2021 03:11:36] "[37mGET /calculator/아틀란티스%20불칸/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 03:18:42] "[37mGET /en/result/Atlas%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 03:18:42] "[36mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [25/May/2021 03:18:42] "[37mGET /static/image/item_image/warframe/Atlas_Prime/Atlas_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [25/May/2021 03:18:43] "[36mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [25/May/2021 03:18:43] "[36mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 304 -
