 * Serving Flask app "flask_app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
172.17.0.1 - - [13/Dec/2020 11:21:23] "[37mGET /static/image/item_image/weapon/Glaive_Prime/Glaive_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:21:23] "[37mGET /static/image/item_image/warframe/Ivara_Prime/Ivara_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:21:24] "[37mGET /static/image/item_image/weapon/Fragor_Prime/Fragor_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:21:24] "[37mGET /static/image/item_image/warframe/Ember_Prime/Ember_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:21:24] "[37mGET /static/image/item_image/mod/Jolt/Jolt.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:21:24] "[37mGET /static/image/item_image/warframe/Wyrm_Prime/Wyrm_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:21:24] "[37mGET /static/image/item_image/warframe/Frost_Prime/Frost_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:21:24] "[37mGET /static/image/item_image/mod/Primed_Flow/Primed_Flow.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:21:24] "[37mGET /static/image/item_image/weapon/Aklex_Prime/Aklex_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:27:03] "[32mGET /result/글레이브%20프라임 HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 11:27:04] "[37mGET /result/글레이브%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:27:06] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:28:57] "[32mGET /en/calculator/Depleted%20Reload HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 11:28:58] "[37mGET /en/calculator/Depleted%20Reload/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:29:48] "[32mGET /result/써마이트%20라운즈 HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/js/jquery-3.5.1.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/js/jquery-ui.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/image/item_image/mod/Primed_Continuity/Primed_Continuity.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/image/item_image/mod/Primed_Fever_Strike/Primed_Fever_Strike.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/image/item_image/weapon/Glaive_Prime/Glaive_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/image/item_image/mod/Primed_Pressure_Point/Primed_Pressure_Point.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/image/item_image/weapon/Fragor_Prime/Fragor_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/image/item_image/warframe/Ivara_Prime/Ivara_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/image/item_image/warframe/Ember_Prime/Ember_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/image/item_image/mod/Jolt/Jolt.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/image/item_image/warframe/Frost_Prime/Frost_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/image/item_image/warframe/Wyrm_Prime/Wyrm_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/image/item_image/weapon/Aklex_Prime/Aklex_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:25] "[37mGET /static/image/item_image/mod/Primed_Flow/Primed_Flow.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:35] "[37mGET /static/image/item_image/warframe/Mirage_Prime/Mirage_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:35] "[37mGET /static/image/item_image/warframe/Banshee_Prime/Banshee_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:35] "[37mGET /static/image/item_image/mod/Primed_Fulmination/Primed_Fulmination.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:35] "[37mGET /static/image/item_image/mod/Bullet_Dance/Bullet_Dance.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:35] "[37mGET /static/image/item_image/warframe/Helios_Prime/Helios_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:35] "[37mGET /static/image/item_image/weapon/Synoid_Simulor/Synoid_Simulor.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:35] "[37mGET /static/image/item_image/warframe/Volt_Prime/Volt_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:35] "[37mGET /static/image/item_image/weapon/Shedu/Shedu.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:35] "[37mGET /static/image/item_image/weapon/Telos_Boltor/Telos_Boltor.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:32:35] "[37mGET /static/image/item_image/mod/Dual_Rounds/Dual_Rounds.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:33:59] "[32mGET /result/í¬ë¼ì´ì˜¤%20ì½”íŒ… HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 11:35:15] "[32mGET /result/ê¸€ëž˜ë””ì—ì´í„°%20ë¦¬ì¡¸ë¸Œ HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 11:37:48] "[32mGET /result/ì•„ì¼€ì¸%20ìŠ¤íŠ¸ë¼ì´í¬ HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 11:38:12] "[32mGET /result/비질란티%20비거 HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 11:38:13] "[37mGET /result/비질란티%20비거/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:38:14] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:38:25] "[32mGET /en/calculator/Collision%20Force HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 11:38:27] "[37mGET /en/calculator/Collision%20Force/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:39:39] "[32mGET /en/result/Toxin%20Resistance HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 11:40:17] "[32mGET /en/result/Mecha%20Recharge HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 11:40:18] "[37mGET /en/result/Mecha%20Recharge/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:40:39] "[32mGET /result/마스터%20시프 HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 11:47:53] "[32mGET /en/calculator/Gladiator%20Might HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 11:47:54] "[37mGET /en/calculator/Gladiator%20Might/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 11:57:21] "[32mGET /en/calculator/Primed%20Cleanse%20Corpus HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 11:57:23] "[37mGET /en/calculator/Primed%20Cleanse%20Corpus/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:02:07] "[32mGET /result/애쉬%20프라임 HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 12:04:31] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:31] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:31] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:31] "[37mGET /static/js/jquery-3.5.1.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:31] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:31] "[37mGET /static/js/jquery-ui.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:32] "[37mGET /static/image/item_image/mod/Primed_Fever_Strike/Primed_Fever_Strike.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:32] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:32] "[37mGET /static/image/item_image/warframe/Ivara_Prime/Ivara_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:32] "[37mGET /static/image/item_image/mod/Primed_Continuity/Primed_Continuity.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:32] "[37mGET /static/image/item_image/weapon/Glaive_Prime/Glaive_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:32] "[37mGET /static/image/item_image/mod/Primed_Pressure_Point/Primed_Pressure_Point.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:32] "[37mGET /static/image/item_image/warframe/Ember_Prime/Ember_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:32] "[37mGET /static/image/item_image/warframe/Wyrm_Prime/Wyrm_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:32] "[37mGET /static/image/item_image/warframe/Frost_Prime/Frost_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:32] "[37mGET /static/image/item_image/weapon/Fragor_Prime/Fragor_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:32] "[37mGET /static/image/item_image/mod/Primed_Flow/Primed_Flow.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:32] "[37mGET /static/image/item_image/weapon/Aklex_Prime/Aklex_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:32] "[37mGET /static/image/item_image/mod/Jolt/Jolt.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:44] "[37mGET /static/image/item_image/mod/Bullet_Dance/Bullet_Dance.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:44] "[37mGET /static/image/item_image/warframe/Helios_Prime/Helios_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:44] "[37mGET /static/image/item_image/mod/Primed_Fulmination/Primed_Fulmination.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:44] "[37mGET /static/image/item_image/weapon/Synoid_Simulor/Synoid_Simulor.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:44] "[37mGET /static/image/item_image/warframe/Banshee_Prime/Banshee_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:44] "[37mGET /static/image/item_image/warframe/Mirage_Prime/Mirage_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:44] "[37mGET /static/image/item_image/weapon/Shedu/Shedu.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:44] "[37mGET /static/image/item_image/warframe/Volt_Prime/Volt_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:44] "[37mGET /static/image/item_image/weapon/Telos_Boltor/Telos_Boltor.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:44] "[37mGET /static/image/item_image/mod/Dual_Rounds/Dual_Rounds.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:48] "[37mGET /result/이바라%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:48] "[37mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:04:51] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:05:00] "[32mGET /result/로키%20프라임 HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 12:05:00] "[37mGET /result/로키%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:05:00] "[37mGET /static/image/item_image/warframe/Loki_Prime/Loki_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:06:49] "[37mGET /en/result/download/Stormbringer/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:04] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:04] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:04] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:04] "[37mGET /static/js/jquery-3.5.1.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:04] "[37mGET /static/js/jquery-ui.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:04] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:05] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:05] "[37mGET /static/image/item_image/mod/Primed_Continuity/Primed_Continuity.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:07] "[37mGET /static/image/item_image/warframe/Ivara_Prime/Ivara_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:07] "[37mGET /static/image/item_image/mod/Primed_Fever_Strike/Primed_Fever_Strike.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:07] "[37mGET /static/image/item_image/weapon/Glaive_Prime/Glaive_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:07] "[37mGET /static/image/item_image/mod/Primed_Pressure_Point/Primed_Pressure_Point.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:07] "[37mGET /static/image/item_image/mod/Jolt/Jolt.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:07] "[37mGET /static/image/item_image/warframe/Ember_Prime/Ember_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:07] "[37mGET /static/image/item_image/weapon/Fragor_Prime/Fragor_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:07] "[37mGET /static/image/item_image/warframe/Wyrm_Prime/Wyrm_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:07] "[37mGET /static/image/item_image/warframe/Frost_Prime/Frost_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:07] "[37mGET /static/image/item_image/weapon/Aklex_Prime/Aklex_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:07:07] "[37mGET /static/image/item_image/mod/Primed_Flow/Primed_Flow.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:12:13] "[32mGET /result/해머%20샷 HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 12:12:14] "[37mGET /result/해머%20샷/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:16:17] "[37mGET /en/result/download/Homing%20Fang/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:22:14] "[32mGET /result/해머%20샷 HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 12:22:15] "[37mGET /result/해머%20샷/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:25:45] "[37mGET /en/result/download/Proton%20Snap/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:35:13] "[32mGET /en/calculator/Chilling%20Reload HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 12:35:15] "[37mGET /en/calculator/Chilling%20Reload/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:55] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:55] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:55] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:55] "[37mGET /static/js/jquery-3.5.1.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:55] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:55] "[37mGET /static/js/jquery-ui.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:56] "[37mGET /static/image/item_image/mod/Primed_Fever_Strike/Primed_Fever_Strike.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:56] "[37mGET /static/image/item_image/weapon/Glaive_Prime/Glaive_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:56] "[37mGET /static/image/item_image/mod/Primed_Continuity/Primed_Continuity.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:56] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:56] "[37mGET /static/image/item_image/warframe/Ivara_Prime/Ivara_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:56] "[37mGET /static/image/item_image/mod/Primed_Pressure_Point/Primed_Pressure_Point.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:56] "[37mGET /static/image/item_image/weapon/Fragor_Prime/Fragor_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:56] "[37mGET /static/image/item_image/warframe/Ember_Prime/Ember_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:56] "[37mGET /static/image/item_image/mod/Jolt/Jolt.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:56] "[37mGET /static/image/item_image/warframe/Wyrm_Prime/Wyrm_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:56] "[37mGET /static/image/item_image/warframe/Frost_Prime/Frost_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:56] "[37mGET /static/image/item_image/mod/Primed_Flow/Primed_Flow.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:36:56] "[37mGET /static/image/item_image/weapon/Aklex_Prime/Aklex_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:37:10] "[37mGET /static/image/item_image/warframe/Helios_Prime/Helios_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:37:10] "[37mGET /static/image/item_image/mod/Bullet_Dance/Bullet_Dance.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:37:10] "[37mGET /static/image/item_image/warframe/Banshee_Prime/Banshee_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:37:10] "[37mGET /static/image/item_image/warframe/Mirage_Prime/Mirage_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:37:10] "[37mGET /static/image/item_image/weapon/Synoid_Simulor/Synoid_Simulor.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:37:10] "[37mGET /static/image/item_image/mod/Primed_Fulmination/Primed_Fulmination.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:37:10] "[37mGET /static/image/item_image/weapon/Shedu/Shedu.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:37:10] "[37mGET /static/image/item_image/warframe/Volt_Prime/Volt_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:37:10] "[37mGET /static/image/item_image/mod/Dual_Rounds/Dual_Rounds.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:37:10] "[37mGET /static/image/item_image/weapon/Telos_Boltor/Telos_Boltor.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:42:24] "[37mGET /result/네크라메크%20스트림라인/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:44:41] "[37mGET /en/result/download/Tainted%20Mag/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:54:09] "[32mGET /en/calculator/Guided%20Ordnance HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 12:54:10] "[37mGET /en/calculator/Guided%20Ordnance/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:56:50] "[32mGET /en/calculator/Arcane%20Agility HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 12:56:51] "[37mGET /en/calculator/Arcane%20Agility/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 12:57:07] "[32mGET /en/result/Sharpshooter HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 13:00:34] "[37mGET /en/result/download/Dual%20Kamas%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 13:03:37] "[37mGET /en/result/download/Reflex%20Coil/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 13:05:19] "[32mGET /result/ì»¤ëŸ½íŠ¸%20ì°¨ì§€ HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 13:10:53] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 13:13:05] "[32mGET /en/calculator/Tranquil%20Cleave HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 13:13:06] "[37mGET /en/calculator/Tranquil%20Cleave/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 13:22:03] "[32mGET /result/í€µ%20ë¦¬ë¡œë“œ HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 13:22:33] "[32mGET /en/calculator/Swooping%20Falcon HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 13:22:34] "[37mGET /en/calculator/Swooping%20Falcon/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 13:31:57] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 13:32:01] "[32mGET /en/calculator/Gladiator%20Aegis HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 13:32:01] "[37mGET /en/calculator/Gladiator%20Aegis/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 13:36:50] "[32mGET /result/ë¸”ë ˆì´ë””ë“œ%20ë¼ìš´ì¦ˆ HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 13:36:55] "[32mGET /en/result/Shotgun%20Ammo%20Mutation HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 13:39:18] "[32mGET /result/ë¸Œë£¨íƒˆ%20íƒ€ì´ë“œ HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 13:39:38] "[37mGET /ads.txt HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 13:41:29] "[32mGET /en/calculator/Arcane%20Trickery HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 13:41:30] "[37mGET /en/calculator/Arcane%20Trickery/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 13:50:57] "[32mGET /result/웜%20프라임 HTTP/1.1[0m" 308 -
172.17.0.1 - - [13/Dec/2020 13:50:58] "[37mGET /result/웜%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 14:00:25] "[37mGET /result/download/웜%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 14:08:06] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 14:08:06] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 14:08:06] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
